+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                             ;
+-------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                         ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; comb_3|shift_module_v1|SLL_N_LAYERS_[16].SL_LAYERS_OF_Ns_[8].SLR  ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; comb_3|shift_module_v1|SLL_N_LAYERS_[16].SL_LAYERS_OF_Ns_[8].SLL  ; 3     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; comb_3|shift_module_v1|SLL_N_LAYERS_[16].SL_LAYERS_OF_Ns_[7].SLR  ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; comb_3|shift_module_v1|SLL_N_LAYERS_[16].SL_LAYERS_OF_Ns_[7].SLL  ; 3     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; comb_3|shift_module_v1|SLL_N_LAYERS_[16].SL_LAYERS_OF_Ns_[6].SLR  ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; comb_3|shift_module_v1|SLL_N_LAYERS_[16].SL_LAYERS_OF_Ns_[6].SLL  ; 3     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; comb_3|shift_module_v1|SLL_N_LAYERS_[16].SL_LAYERS_OF_Ns_[5].SLR  ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; comb_3|shift_module_v1|SLL_N_LAYERS_[16].SL_LAYERS_OF_Ns_[5].SLL  ; 3     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; comb_3|shift_module_v1|SLL_N_LAYERS_[16].SL_LAYERS_OF_Ns_[4].SLR  ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; comb_3|shift_module_v1|SLL_N_LAYERS_[16].SL_LAYERS_OF_Ns_[4].SLL  ; 3     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; comb_3|shift_module_v1|SLL_N_LAYERS_[16].SL_LAYERS_OF_Ns_[3].SLR  ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; comb_3|shift_module_v1|SLL_N_LAYERS_[16].SL_LAYERS_OF_Ns_[3].SLL  ; 3     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; comb_3|shift_module_v1|SLL_N_LAYERS_[16].SL_LAYERS_OF_Ns_[2].SLR  ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; comb_3|shift_module_v1|SLL_N_LAYERS_[16].SL_LAYERS_OF_Ns_[2].SLL  ; 3     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; comb_3|shift_module_v1|SLL_N_LAYERS_[16].SL_LAYERS_OF_Ns_[1].SLR  ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; comb_3|shift_module_v1|SLL_N_LAYERS_[16].SL_LAYERS_OF_Ns_[1].SLL  ; 3     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; comb_3|shift_module_v1|SLL_N_LAYERS_[16].SL_LAYERS_OF_Ns_[0].SLR  ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; comb_3|shift_module_v1|SLL_N_LAYERS_[16].SL_LAYERS_OF_Ns_[0].SLL  ; 3     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; comb_3|shift_module_v1|SLL_N_LAYERS_[8].SL_LAYERS_OF_Ns_[31].SLR  ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; comb_3|shift_module_v1|SLL_N_LAYERS_[8].SL_LAYERS_OF_Ns_[31].SLL  ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; comb_3|shift_module_v1|SLL_N_LAYERS_[8].SL_LAYERS_OF_Ns_[30].SLR  ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; comb_3|shift_module_v1|SLL_N_LAYERS_[8].SL_LAYERS_OF_Ns_[30].SLL  ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; comb_3|shift_module_v1|SLL_N_LAYERS_[8].SL_LAYERS_OF_Ns_[29].SLR  ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; comb_3|shift_module_v1|SLL_N_LAYERS_[8].SL_LAYERS_OF_Ns_[29].SLL  ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; comb_3|shift_module_v1|SLL_N_LAYERS_[8].SL_LAYERS_OF_Ns_[28].SLR  ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; comb_3|shift_module_v1|SLL_N_LAYERS_[8].SL_LAYERS_OF_Ns_[28].SLL  ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; comb_3|shift_module_v1|SLL_N_LAYERS_[8].SL_LAYERS_OF_Ns_[27].SLR  ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; comb_3|shift_module_v1|SLL_N_LAYERS_[8].SL_LAYERS_OF_Ns_[27].SLL  ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; comb_3|shift_module_v1|SLL_N_LAYERS_[8].SL_LAYERS_OF_Ns_[26].SLR  ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; comb_3|shift_module_v1|SLL_N_LAYERS_[8].SL_LAYERS_OF_Ns_[26].SLL  ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; comb_3|shift_module_v1|SLL_N_LAYERS_[8].SL_LAYERS_OF_Ns_[25].SLR  ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; comb_3|shift_module_v1|SLL_N_LAYERS_[8].SL_LAYERS_OF_Ns_[25].SLL  ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; comb_3|shift_module_v1|SLL_N_LAYERS_[8].SL_LAYERS_OF_Ns_[24].SLR  ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; comb_3|shift_module_v1|SLL_N_LAYERS_[8].SL_LAYERS_OF_Ns_[24].SLL  ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; comb_3|shift_module_v1|SLL_N_LAYERS_[8].SL_LAYERS_OF_Ns_[23].SLR  ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; comb_3|shift_module_v1|SLL_N_LAYERS_[8].SL_LAYERS_OF_Ns_[23].SLL  ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; comb_3|shift_module_v1|SLL_N_LAYERS_[8].SL_LAYERS_OF_Ns_[22].SLR  ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; comb_3|shift_module_v1|SLL_N_LAYERS_[8].SL_LAYERS_OF_Ns_[22].SLL  ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; comb_3|shift_module_v1|SLL_N_LAYERS_[8].SL_LAYERS_OF_Ns_[21].SLR  ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; comb_3|shift_module_v1|SLL_N_LAYERS_[8].SL_LAYERS_OF_Ns_[21].SLL  ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; comb_3|shift_module_v1|SLL_N_LAYERS_[8].SL_LAYERS_OF_Ns_[20].SLR  ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; comb_3|shift_module_v1|SLL_N_LAYERS_[8].SL_LAYERS_OF_Ns_[20].SLL  ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; comb_3|shift_module_v1|SLL_N_LAYERS_[8].SL_LAYERS_OF_Ns_[19].SLR  ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; comb_3|shift_module_v1|SLL_N_LAYERS_[8].SL_LAYERS_OF_Ns_[19].SLL  ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; comb_3|shift_module_v1|SLL_N_LAYERS_[8].SL_LAYERS_OF_Ns_[18].SLR  ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; comb_3|shift_module_v1|SLL_N_LAYERS_[8].SL_LAYERS_OF_Ns_[18].SLL  ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; comb_3|shift_module_v1|SLL_N_LAYERS_[8].SL_LAYERS_OF_Ns_[17].SLR  ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; comb_3|shift_module_v1|SLL_N_LAYERS_[8].SL_LAYERS_OF_Ns_[17].SLL  ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; comb_3|shift_module_v1|SLL_N_LAYERS_[8].SL_LAYERS_OF_Ns_[16].SLR  ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; comb_3|shift_module_v1|SLL_N_LAYERS_[8].SL_LAYERS_OF_Ns_[16].SLL  ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; comb_3|shift_module_v1|SLL_N_LAYERS_[8].SL_LAYERS_OF_Ns_[15].SLR  ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; comb_3|shift_module_v1|SLL_N_LAYERS_[8].SL_LAYERS_OF_Ns_[15].SLL  ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; comb_3|shift_module_v1|SLL_N_LAYERS_[8].SL_LAYERS_OF_Ns_[14].SLR  ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; comb_3|shift_module_v1|SLL_N_LAYERS_[8].SL_LAYERS_OF_Ns_[14].SLL  ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; comb_3|shift_module_v1|SLL_N_LAYERS_[8].SL_LAYERS_OF_Ns_[13].SLR  ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; comb_3|shift_module_v1|SLL_N_LAYERS_[8].SL_LAYERS_OF_Ns_[13].SLL  ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; comb_3|shift_module_v1|SLL_N_LAYERS_[8].SL_LAYERS_OF_Ns_[12].SLR  ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; comb_3|shift_module_v1|SLL_N_LAYERS_[8].SL_LAYERS_OF_Ns_[12].SLL  ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; comb_3|shift_module_v1|SLL_N_LAYERS_[8].SL_LAYERS_OF_Ns_[11].SLR  ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; comb_3|shift_module_v1|SLL_N_LAYERS_[8].SL_LAYERS_OF_Ns_[11].SLL  ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; comb_3|shift_module_v1|SLL_N_LAYERS_[8].SL_LAYERS_OF_Ns_[10].SLR  ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; comb_3|shift_module_v1|SLL_N_LAYERS_[8].SL_LAYERS_OF_Ns_[10].SLL  ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; comb_3|shift_module_v1|SLL_N_LAYERS_[8].SL_LAYERS_OF_Ns_[9].SLR   ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; comb_3|shift_module_v1|SLL_N_LAYERS_[8].SL_LAYERS_OF_Ns_[9].SLL   ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; comb_3|shift_module_v1|SLL_N_LAYERS_[8].SL_LAYERS_OF_Ns_[8].SLR   ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; comb_3|shift_module_v1|SLL_N_LAYERS_[8].SL_LAYERS_OF_Ns_[8].SLL   ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; comb_3|shift_module_v1|SLL_N_LAYERS_[8].SL_LAYERS_OF_Ns_[7].SLR   ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; comb_3|shift_module_v1|SLL_N_LAYERS_[8].SL_LAYERS_OF_Ns_[7].SLL   ; 3     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; comb_3|shift_module_v1|SLL_N_LAYERS_[8].SL_LAYERS_OF_Ns_[6].SLR   ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; comb_3|shift_module_v1|SLL_N_LAYERS_[8].SL_LAYERS_OF_Ns_[6].SLL   ; 3     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; comb_3|shift_module_v1|SLL_N_LAYERS_[8].SL_LAYERS_OF_Ns_[5].SLR   ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; comb_3|shift_module_v1|SLL_N_LAYERS_[8].SL_LAYERS_OF_Ns_[5].SLL   ; 3     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; comb_3|shift_module_v1|SLL_N_LAYERS_[8].SL_LAYERS_OF_Ns_[4].SLR   ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; comb_3|shift_module_v1|SLL_N_LAYERS_[8].SL_LAYERS_OF_Ns_[4].SLL   ; 3     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; comb_3|shift_module_v1|SLL_N_LAYERS_[8].SL_LAYERS_OF_Ns_[3].SLR   ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; comb_3|shift_module_v1|SLL_N_LAYERS_[8].SL_LAYERS_OF_Ns_[3].SLL   ; 3     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; comb_3|shift_module_v1|SLL_N_LAYERS_[8].SL_LAYERS_OF_Ns_[2].SLR   ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; comb_3|shift_module_v1|SLL_N_LAYERS_[8].SL_LAYERS_OF_Ns_[2].SLL   ; 3     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; comb_3|shift_module_v1|SLL_N_LAYERS_[8].SL_LAYERS_OF_Ns_[1].SLR   ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; comb_3|shift_module_v1|SLL_N_LAYERS_[8].SL_LAYERS_OF_Ns_[1].SLL   ; 3     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; comb_3|shift_module_v1|SLL_N_LAYERS_[8].SL_LAYERS_OF_Ns_[0].SLR   ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; comb_3|shift_module_v1|SLL_N_LAYERS_[8].SL_LAYERS_OF_Ns_[0].SLL   ; 3     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; comb_3|shift_module_v1|SLL_N_LAYERS_[4].SL_LAYERS_OF_Ns_[31].SLR  ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; comb_3|shift_module_v1|SLL_N_LAYERS_[4].SL_LAYERS_OF_Ns_[31].SLL  ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; comb_3|shift_module_v1|SLL_N_LAYERS_[4].SL_LAYERS_OF_Ns_[30].SLR  ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; comb_3|shift_module_v1|SLL_N_LAYERS_[4].SL_LAYERS_OF_Ns_[30].SLL  ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; comb_3|shift_module_v1|SLL_N_LAYERS_[4].SL_LAYERS_OF_Ns_[29].SLR  ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; comb_3|shift_module_v1|SLL_N_LAYERS_[4].SL_LAYERS_OF_Ns_[29].SLL  ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; comb_3|shift_module_v1|SLL_N_LAYERS_[4].SL_LAYERS_OF_Ns_[28].SLR  ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; comb_3|shift_module_v1|SLL_N_LAYERS_[4].SL_LAYERS_OF_Ns_[28].SLL  ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; comb_3|shift_module_v1|SLL_N_LAYERS_[4].SL_LAYERS_OF_Ns_[27].SLR  ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; comb_3|shift_module_v1|SLL_N_LAYERS_[4].SL_LAYERS_OF_Ns_[27].SLL  ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; comb_3|shift_module_v1|SLL_N_LAYERS_[4].SL_LAYERS_OF_Ns_[26].SLR  ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; comb_3|shift_module_v1|SLL_N_LAYERS_[4].SL_LAYERS_OF_Ns_[26].SLL  ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; comb_3|shift_module_v1|SLL_N_LAYERS_[4].SL_LAYERS_OF_Ns_[25].SLR  ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; comb_3|shift_module_v1|SLL_N_LAYERS_[4].SL_LAYERS_OF_Ns_[25].SLL  ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; comb_3|shift_module_v1|SLL_N_LAYERS_[4].SL_LAYERS_OF_Ns_[24].SLR  ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; comb_3|shift_module_v1|SLL_N_LAYERS_[4].SL_LAYERS_OF_Ns_[24].SLL  ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; comb_3|shift_module_v1|SLL_N_LAYERS_[4].SL_LAYERS_OF_Ns_[23].SLR  ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; comb_3|shift_module_v1|SLL_N_LAYERS_[4].SL_LAYERS_OF_Ns_[23].SLL  ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; comb_3|shift_module_v1|SLL_N_LAYERS_[4].SL_LAYERS_OF_Ns_[22].SLR  ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; comb_3|shift_module_v1|SLL_N_LAYERS_[4].SL_LAYERS_OF_Ns_[22].SLL  ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; comb_3|shift_module_v1|SLL_N_LAYERS_[4].SL_LAYERS_OF_Ns_[21].SLR  ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; comb_3|shift_module_v1|SLL_N_LAYERS_[4].SL_LAYERS_OF_Ns_[21].SLL  ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; comb_3|shift_module_v1|SLL_N_LAYERS_[4].SL_LAYERS_OF_Ns_[20].SLR  ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; comb_3|shift_module_v1|SLL_N_LAYERS_[4].SL_LAYERS_OF_Ns_[20].SLL  ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; comb_3|shift_module_v1|SLL_N_LAYERS_[4].SL_LAYERS_OF_Ns_[19].SLR  ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; comb_3|shift_module_v1|SLL_N_LAYERS_[4].SL_LAYERS_OF_Ns_[19].SLL  ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; comb_3|shift_module_v1|SLL_N_LAYERS_[4].SL_LAYERS_OF_Ns_[18].SLR  ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; comb_3|shift_module_v1|SLL_N_LAYERS_[4].SL_LAYERS_OF_Ns_[18].SLL  ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; comb_3|shift_module_v1|SLL_N_LAYERS_[4].SL_LAYERS_OF_Ns_[17].SLR  ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; comb_3|shift_module_v1|SLL_N_LAYERS_[4].SL_LAYERS_OF_Ns_[17].SLL  ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; comb_3|shift_module_v1|SLL_N_LAYERS_[4].SL_LAYERS_OF_Ns_[16].SLR  ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
